number,title,syllable_count,reference_source,user_source,overall,acoustic_overall,accuracy,tone,fluency,prosody,completeness,confidence,recognized,reference_audio,user_audio
1,北京的春节,424,bbmu,beijing_putonghua,94.58,94.32,96.36,92.54,92.94,95.44,,87.29,,data/psc_human_dataset/audio/bbmu/001.wav,data/psc_human_dataset/audio/beijing_putonghua/001.wav
2,春,518,bbmu,beijing_putonghua,94.41,94.59,94.9,92.39,95.87,95.18,,87.05,,data/psc_human_dataset/audio/bbmu/002.wav,data/psc_human_dataset/audio/beijing_putonghua/002.wav
3,匆匆,454,bbmu,beijing_putonghua,94.31,94.03,95.85,92.87,91.51,95.91,,86.85,,data/psc_human_dataset/audio/bbmu/003.wav,data/psc_human_dataset/audio/beijing_putonghua/003.wav
4,聪明在于学习，天才在于积累,668,bbmu,beijing_putonghua,94.39,95.29,92.42,92.93,99.72,96.09,,85.69,,data/psc_human_dataset/audio/bbmu/004.wav,data/psc_human_dataset/audio/beijing_putonghua/004.wav
5,大匠无名,552,bbmu,beijing_putonghua,94.02,95.07,91.69,92.35,100.0,96.25,,86.0,,data/psc_human_dataset/audio/bbmu/005.wav,data/psc_human_dataset/audio/beijing_putonghua/005.wav
6,大自然的语言,419,bbmu,beijing_putonghua,94.4,94.58,94.43,93.24,94.69,95.97,,86.93,,data/psc_human_dataset/audio/bbmu/006.wav,data/psc_human_dataset/audio/beijing_putonghua/006.wav
7,当今“千里眼”,475,bbmu,beijing_putonghua,94.83,95.6,93.35,93.13,100.0,95.92,,86.16,,data/psc_human_dataset/audio/bbmu/007.wav,data/psc_human_dataset/audio/beijing_putonghua/007.wav
8,鼎湖山听泉,540,bbmu,beijing_putonghua,94.69,94.87,95.08,92.76,95.72,95.93,,86.63,,data/psc_human_dataset/audio/bbmu/008.wav,data/psc_human_dataset/audio/beijing_putonghua/008.wav
9,读书人是幸福人,474,bbmu,beijing_putonghua,94.52,95.09,93.27,93.57,97.5,96.03,,86.3,,data/psc_human_dataset/audio/bbmu/009.wav,data/psc_human_dataset/audio/beijing_putonghua/009.wav
10,繁星,468,bbmu,beijing_putonghua,94.36,94.57,94.61,92.62,94.88,96.17,,86.73,,data/psc_human_dataset/audio/bbmu/010.wav,data/psc_human_dataset/audio/beijing_putonghua/010.wav
